ARRAY_0x00386010 INT_ARRAY_00386010
NUM_0x0049db5e SHORT_0049db5e
NUM_0x0049db60 SHORT_0049db60
NUM_0x0049db62 SHORT_0049db62
NUM_0x0049db64 DAT_0049db64
NUM_0x0049db68 DAT_0049db68
NUM_0x0049db6c DAT_0049db6c
NUM_0x0049db70 DAT_0049db70
NUM_0x0049db74 DAT_0049db74
NUM_0x0049db80 DAT_0049db80
NUM_0x0049db84 DAT_0049db84
NUM_0x0049db88 DAT_0049db88
NUM_0x0049db8c DAT_0049db8c
NUM_0x0049db90 DAT_0049db90
NUM_0x0049db94 DAT_0049db94
NUM_0x0049db98 DAT_0049db98
NUM_0x0049db9c DAT_0049db9c
NUM_0x0049dba0 DAT_0049dba0
NUM_0x0049dba4 DAT_0049dba4
NUM_0x0049dbb0 DAT_0049dbb0
NUM_0x0049dbb4 DAT_0049dbb4
NUM_0x0049dbb8 DAT_0049dbb8
NUM_0x0049dbbc DAT_0049dbbc
NUM_0x0049dbc0 DAT_0049dbc0
NUM_0x0049dbc4 DAT_0049dbc4
NUM_0x0049dbc8 DAT_0049dbc8
NUM_0x0049dbcc DAT_0049dbcc
NUM_0x0049dbd0 DAT_0049dbd0
NUM_0x0049dbd4 DAT_0049dbd4
NUM_0x0049dbe2 SHORT_0049dbe2
NUM_0x0049dbe4 DAT_0049dbe4
NUM_0x0049dbe8 SHORT_0049dbe8
NUM_0x0049dbea SHORT_0049dbea
NUM_0x0049dbec SHORT_0049dbec
NUM_0x0049dbee SHORT_0049dbee
NUM_0x0049dbf0 SHORT_0049dbf0
NUM_0x0049dbf2 SHORT_0049dbf2
NUM_0x0049dbf4 DAT_0049dbf4
NUM_0x0049dbf8 DAT_0049dbf8
NUM_0x0049dbfc DAT_0049dbfc
NUM_0x0049dc00 DAT_0049dc00
NUM_0x0049dc04 DAT_0049dc04
NUM_0x0049dc10 DAT_0049dc10
NUM_0x0049dc14 DAT_0049dc14
NUM_0x0049dc18 DAT_0049dc18
NUM_0x0049dc1c DAT_0049dc1c
NUM_0x0049dc20 DAT_0049dc20
NUM_0x0049dc24 DAT_0049dc24
NUM_0x0049dc28 DAT_0049dc28
NUM_0x0049dc2c DAT_0049dc2c
NUM_0x0049dc30 DAT_0049dc30
NUM_0x0049dc34 DAT_0049dc34
NUM_0x0049dc40 DAT_0049dc40
NUM_0x0049dc44 DAT_0049dc44
NUM_0x0049dc48 DAT_0049dc48
NUM_0x0049dc4c DAT_0049dc4c
NUM_0x0049dc50 DAT_0049dc50
NUM_0x0049dc54 DAT_0049dc54
NUM_0x0049dc58 DAT_0049dc58
NUM_0x0049dc5c DAT_0049dc5c
NUM_0x0049dc60 DAT_0049dc60
NUM_0x0049dc64 DAT_0049dc64
NUM_0x0049dc72 SHORT_0049dc72
NUM_0x0049dc74 DAT_0049dc74
NUM_0x0049dc78 SHORT_0049dc78
NUM_0x0049dc7a SHORT_0049dc7a
NUM_0x0049dc7c SHORT_0049dc7c
NUM_0x0049dc7e SHORT_0049dc7e
NUM_0x0049dc80 SHORT_0049dc80
NUM_0x0049dc82 SHORT_0049dc82
NUM_0x0049dc84 DAT_0049dc84
NUM_0x0049dc88 DAT_0049dc88
NUM_0x0049dc8c DAT_0049dc8c
NUM_0x0049dc90 DAT_0049dc90
NUM_0x0049dc94 DAT_0049dc94
NUM_0x0049dca0 DAT_0049dca0
NUM_0x0049dca4 DAT_0049dca4
NUM_0x0049dca8 DAT_0049dca8
NUM_0x0049dcac DAT_0049dcac
NUM_0x0049dcb0 DAT_0049dcb0
NUM_0x0049dcb4 DAT_0049dcb4
NUM_0x0049dcb8 DAT_0049dcb8
NUM_0x0049dcbc DAT_0049dcbc
NUM_0x0049dcc0 DAT_0049dcc0
NUM_0x0049dcc4 DAT_0049dcc4
NUM_0x0049dcd0 DAT_0049dcd0
NUM_0x0049dcd4 DAT_0049dcd4
NUM_0x0049dcd8 DAT_0049dcd8
NUM_0x0049dcdc DAT_0049dcdc
NUM_0x0049dce0 DAT_0049dce0
NUM_0x0049dce4 DAT_0049dce4
NUM_0x0049dce8 DAT_0049dce8
NUM_0x0049dcec DAT_0049dcec
NUM_0x0049dcf0 DAT_0049dcf0
NUM_0x0049dcf4 DAT_0049dcf4
NUM_0x0049dd02 SHORT_0049dd02
NUM_0x0049dd04 DAT_0049dd04
NUM_0x0049dd08 SHORT_0049dd08
NUM_0x0049dd0a SHORT_0049dd0a
NUM_0x0049dd0c SHORT_0049dd0c
NUM_0x0049dd0e SHORT_0049dd0e
NUM_0x0049dd10 SHORT_0049dd10
NUM_0x0049dd12 SHORT_0049dd12
NUM_0x0049dd14 DAT_0049dd14
NUM_0x0049dd18 DAT_0049dd18
NUM_0x0049dd1c DAT_0049dd1c
NUM_0x0049dd20 DAT_0049dd20
NUM_0x0049dd24 DAT_0049dd24
NUM_0x0049dd30 DAT_0049dd30
NUM_0x0049dd34 DAT_0049dd34
NUM_0x0049dd38 DAT_0049dd38
NUM_0x0049dd3c DAT_0049dd3c
NUM_0x0049dd40 DAT_0049dd40
NUM_0x0049dd44 DAT_0049dd44
NUM_0x0049dd48 DAT_0049dd48
NUM_0x0049dd4c DAT_0049dd4c
NUM_0x0049dd50 DAT_0049dd50
NUM_0x0049dd54 DAT_0049dd54
NUM_0x0049dd60 DAT_0049dd60
NUM_0x0049dd64 DAT_0049dd64
NUM_0x0049dd68 DAT_0049dd68
NUM_0x0049dd6c DAT_0049dd6c
NUM_0x0049dd70 DAT_0049dd70
NUM_0x0049dd74 DAT_0049dd74
NUM_0x0049dd78 DAT_0049dd78
NUM_0x0049dd7c DAT_0049dd7c
NUM_0x0049dd80 DAT_0049dd80
NUM_0x0049dd84 DAT_0049dd84
NUM_0x0049dd92 SHORT_0049dd92
NUM_0x0049dd94 SHORT_0049dd94
NUM_0x0049dd98 SHORT_0049dd98
NUM_0x0049dd9a SHORT_0049dd9a
NUM_0x0049dd9c SHORT_0049dd9c
NUM_0x0049dd9e SHORT_0049dd9e
NUM_0x0049dda0 SHORT_0049dda0
NUM_0x0049dda2 SHORT_0049dda2
NUM_0x0049dda4 DAT_0049dda4
NUM_0x0049dda8 DAT_0049dda8
NUM_0x0049ddac DAT_0049ddac
NUM_0x0049ddb0 DAT_0049ddb0
NUM_0x0049ddb4 DAT_0049ddb4
NUM_0x0049ddc0 DAT_0049ddc0
NUM_0x0049ddc4 DAT_0049ddc4
NUM_0x0049ddc8 DAT_0049ddc8
NUM_0x0049ddcc DAT_0049ddcc
NUM_0x0049ddd0 DAT_0049ddd0
NUM_0x0049ddd4 DAT_0049ddd4
NUM_0x0049ddd8 DAT_0049ddd8
NUM_0x0049dddc DAT_0049dddc
NUM_0x0049dde0 DAT_0049dde0
NUM_0x0049dde4 DAT_0049dde4
NUM_0x0049ddf0 DAT_0049ddf0
NUM_0x0049ddf4 DAT_0049ddf4
NUM_0x0049ddf8 DAT_0049ddf8
NUM_0x0049ddfc DAT_0049ddfc
NUM_0x0049de00 DAT_0049de00
NUM_0x0049de04 DAT_0049de04
NUM_0x0049de08 DAT_0049de08
NUM_0x0049de0c DAT_0049de0c
NUM_0x0049de10 DAT_0049de10
NUM_0x0049de14 DAT_0049de14
NUM_0x0049de22 SHORT_0049de22
NUM_0x0049de24 DAT_0049de24
NUM_0x0049de28 SHORT_0049de28
NUM_0x0049de2a SHORT_0049de2a
NUM_0x0049de2c SHORT_0049de2c
NUM_0x0049de2e SHORT_0049de2e
NUM_0x0049de30 SHORT_0049de30
NUM_0x0049de32 SHORT_0049de32
NUM_0x0049de34 DAT_0049de34
NUM_0x0049de38 DAT_0049de38
NUM_0x0049de3c DAT_0049de3c
NUM_0x0049de40 DAT_0049de40
NUM_0x0049de44 DAT_0049de44
NUM_0x0049de50 DAT_0049de50
NUM_0x0049de54 DAT_0049de54
NUM_0x0049de58 DAT_0049de58
NUM_0x0049de5c DAT_0049de5c
NUM_0x0049de60 DAT_0049de60
NUM_0x0049de64 DAT_0049de64
NUM_0x0049de68 DAT_0049de68
NUM_0x0049de6c DAT_0049de6c
NUM_0x0049de70 DAT_0049de70
NUM_0x0049de74 DAT_0049de74
NUM_0x0049de80 DAT_0049de80
NUM_0x0049de84 DAT_0049de84
NUM_0x0049de88 DAT_0049de88
NUM_0x0049de8c DAT_0049de8c
NUM_0x0049de90 DAT_0049de90
NUM_0x0049de94 DAT_0049de94
NUM_0x0049de98 DAT_0049de98
NUM_0x0049de9c DAT_0049de9c
NUM_0x0049dea0 DAT_0049dea0
NUM_0x0049dea4 DAT_0049dea4
NUM_0x0049deb2 SHORT_0049deb2
NUM_0x0049deb4 DAT_0049deb4
NUM_0x0049deb8 SHORT_0049deb8
NUM_0x0049deba SHORT_0049deba
NUM_0x0049debc SHORT_0049debc
NUM_0x0049debe SHORT_0049debe
NUM_0x0049dec0 SHORT_0049dec0
NUM_0x0049dec2 SHORT_0049dec2
NUM_0x0049dec4 DAT_0049dec4
NUM_0x0049dec8 DAT_0049dec8
NUM_0x0049decc DAT_0049decc
NUM_0x0049ded0 DAT_0049ded0
NUM_0x0049ded4 DAT_0049ded4
NUM_0x0049dee0 DAT_0049dee0
NUM_0x0049dee4 DAT_0049dee4
NUM_0x0049dee8 DAT_0049dee8
NUM_0x0049deec DAT_0049deec
NUM_0x0049def0 DAT_0049def0
NUM_0x0049def4 DAT_0049def4
NUM_0x0049def8 DAT_0049def8
NUM_0x0049defc DAT_0049defc
NUM_0x0049df00 DAT_0049df00
NUM_0x0049df04 DAT_0049df04
NUM_0x0049df10 DAT_0049df10
NUM_0x0049df14 DAT_0049df14
NUM_0x0049df18 DAT_0049df18
NUM_0x0049df1c DAT_0049df1c
NUM_0x0049df20 DAT_0049df20
NUM_0x0049df24 DAT_0049df24
NUM_0x0049df28 DAT_0049df28
NUM_0x0049df2c DAT_0049df2c
NUM_0x0049df30 DAT_0049df30
NUM_0x0049df34 DAT_0049df34
NUM_0x0049df42 SHORT_0049df42
NUM_0x0049df44 DAT_0049df44
NUM_0x0049df48 SHORT_0049df48
NUM_0x0049df4a SHORT_0049df4a
NUM_0x0049df4c SHORT_0049df4c
NUM_0x0049df4e SHORT_0049df4e
NUM_0x0049df50 SHORT_0049df50
NUM_0x0049df52 SHORT_0049df52
NUM_0x0049df54 DAT_0049df54
NUM_0x0049df58 DAT_0049df58
NUM_0x0049df5c DAT_0049df5c
NUM_0x0049df60 DAT_0049df60
NUM_0x0049df64 DAT_0049df64
NUM_0x0049df70 DAT_0049df70
NUM_0x0049df74 DAT_0049df74
NUM_0x0049df78 DAT_0049df78
NUM_0x0049df7c DAT_0049df7c
NUM_0x0049df80 DAT_0049df80
NUM_0x0049df84 DAT_0049df84
NUM_0x0049df88 DAT_0049df88
NUM_0x0049df8c DAT_0049df8c
NUM_0x0049df90 DAT_0049df90
NUM_0x0049df94 DAT_0049df94
NUM_0x0049dfa0 DAT_0049dfa0
NUM_0x0049dfa4 DAT_0049dfa4
NUM_0x0049dfa8 DAT_0049dfa8
NUM_0x0049dfac DAT_0049dfac
NUM_0x0049dfb0 DAT_0049dfb0
NUM_0x0049dfb4 DAT_0049dfb4
NUM_0x0049dfb8 DAT_0049dfb8
NUM_0x0049dfbc DAT_0049dfbc
NUM_0x0049dfc0 DAT_0049dfc0
NUM_0x0049dfc4 DAT_0049dfc4
NUM_0x0049dfd2 SHORT_0049dfd2
NUM_0x0049dfd4 DAT_0049dfd4
NUM_0x0049dfd8 SHORT_0049dfd8
NUM_0x0049dfda SHORT_0049dfda
NUM_0x0049dfdc SHORT_0049dfdc
NUM_0x0049dfde SHORT_0049dfde
NUM_0x0049dfe0 SHORT_0049dfe0
NUM_0x0049dfe2 SHORT_0049dfe2
NUM_0x0049dfe4 DAT_0049dfe4
NUM_0x0049dfe8 DAT_0049dfe8
NUM_0x0049dfec DAT_0049dfec
NUM_0x0049dff0 DAT_0049dff0
NUM_0x0049dff4 DAT_0049dff4
NUM_0x0049e000 DAT_0049e000
NUM_0x0049e004 DAT_0049e004
NUM_0x0049e008 DAT_0049e008
NUM_0x0049e00c DAT_0049e00c
NUM_0x0049e010 DAT_0049e010
NUM_0x0049e014 DAT_0049e014
NUM_0x0049e018 DAT_0049e018
NUM_0x0049e01c DAT_0049e01c
NUM_0x0049e020 DAT_0049e020
NUM_0x0049e024 DAT_0049e024
NUM_0x0049e030 DAT_0049e030
NUM_0x0049e034 DAT_0049e034
NUM_0x0049e038 DAT_0049e038
NUM_0x0049e03c DAT_0049e03c
NUM_0x0049e040 DAT_0049e040
NUM_0x0049e044 DAT_0049e044
NUM_0x0049e048 DAT_0049e048
NUM_0x0049e04c DAT_0049e04c
NUM_0x0049e050 DAT_0049e050
NUM_0x0049e054 DAT_0049e054
NUM_0x0049e062 SHORT_0049e062
NUM_0x0049e064 DAT_0049e064
NUM_0x0049e068 SHORT_0049e068
NUM_0x0049e06a SHORT_0049e06a
NUM_0x0049e06c SHORT_0049e06c
NUM_0x0049e06e SHORT_0049e06e
NUM_0x0049e070 SHORT_0049e070
NUM_0x0049e072 SHORT_0049e072
NUM_0x0049e074 DAT_0049e074
NUM_0x0049e078 DAT_0049e078
NUM_0x0049e07c DAT_0049e07c
NUM_0x0049e080 DAT_0049e080
NUM_0x0049e084 DAT_0049e084
NUM_0x0049e090 DAT_0049e090
NUM_0x0049e094 DAT_0049e094
NUM_0x0049e098 DAT_0049e098
NUM_0x0049e09c DAT_0049e09c
NUM_0x0049e0a0 DAT_0049e0a0
NUM_0x0049e0a4 DAT_0049e0a4
NUM_0x0049e0a8 DAT_0049e0a8
NUM_0x0049e0ac DAT_0049e0ac
NUM_0x0049e0b0 DAT_0049e0b0
NUM_0x0049e0b4 DAT_0049e0b4
NUM_0x0049e0c0 DAT_0049e0c0
NUM_0x0049e0c4 DAT_0049e0c4
NUM_0x0049e0c8 DAT_0049e0c8
NUM_0x0049e0cc DAT_0049e0cc
NUM_0x0049e0d0 DAT_0049e0d0
NUM_0x0049e0d4 DAT_0049e0d4
NUM_0x0049e0d8 DAT_0049e0d8
NUM_0x0049e0dc DAT_0049e0dc
NUM_0x0049e0e0 DAT_0049e0e0
NUM_0x0049e0e4 DAT_0049e0e4
NUM_0x0049e0f2 SHORT_0049e0f2
NUM_0x0049e0f4 DAT_0049e0f4
NUM_0x0049e0f8 SHORT_0049e0f8
NUM_0x0049e0fa SHORT_0049e0fa
NUM_0x0049e0fc SHORT_0049e0fc
NUM_0x0049e0fe SHORT_0049e0fe
NUM_0x0049e100 SHORT_0049e100
NUM_0x0049e102 SHORT_0049e102
NUM_0x0049e104 DAT_0049e104
NUM_0x0049e108 DAT_0049e108
NUM_0x0049e10c DAT_0049e10c
NUM_0x0049e110 DAT_0049e110
NUM_0x0049e114 DAT_0049e114
NUM_0x004a2020 DAT_004a2020
NUM_0x004a2030 DAT_004a2030
NUM_0x004a3394 DAT_004a3394
NUM_0x004a33e4 DAT_004a33e4
NUM_0x004a3430 DAT_004a3430
NUM_0x004a3434 DAT_004a3434
NUM_0x004a3440 DAT_004a3440
NUM_0x004a3444 DAT_004a3444
NUM_0x004a3450 DAT_004a3450
NUM_0x004a3454 DAT_004a3454
NUM_0x004a3460 DAT_004a3460
NUM_0x004a3480 DAT_004a3480
NUM_0x004a3484 DAT_004a3484
NUM_0x004a34d0 DAT_004a34d0
NUM_0x004a34d4 DAT_004a34d4
NUM_0x004a3de4 DAT_004a3de4
NUM_0x004a3e34 DAT_004a3e34
NUM_0x004a3e84 DAT_004a3e84
NUM_0x004a4690 DAT_004a4690
NUM_0x004a4694 DAT_004a4694
NUM_0x004a46e0 DAT_004a46e0
NUM_0x004a46e4 DAT_004a46e4
NUM_0x004a4ff4 DAT_004a4ff4
NUM_0x004a5044 DAT_004a5044
NUM_0x004a5094 DAT_004a5094
NUM_0x004a58a0 DAT_004a58a0
NUM_0x004a58a4 DAT_004a58a4
NUM_0x004a58a8 DAT_004a58a8
NUM_0x004a58ac DAT_004a58ac
NUM_0x004a58b0 DAT_004a58b0
NUM_0x004a58b4 DAT_004a58b4
NUM_0x004a58b8 DAT_004a58b8
NUM_0x004a58bc DAT_004a58bc
NUM_0x004a58c0 DAT_004a58c0
NUM_0x004a58c4 DAT_004a58c4
NUM_0x004a58c8 DAT_004a58c8
NUM_0x004a58cc DAT_004a58cc
NUM_0x004a58d0 SHORT_004a58d0
NUM_0x004a58d2 SHORT_004a58d2
NUM_0x004a58e0 DAT_004a58e0
STRUCT_0x004a60a0 TwinString_004a60a0
FLOAT_0x004a60ac FLOAT_004a60ac
FLOAT_0x004a60b0 FLOAT_004a60b0
STRUCT_0x004a60b4 TwinString_004a60b4
FLOAT_0x004a60c0 FLOAT_004a60c0
FLOAT_0x004a60c4 FLOAT_004a60c4
FLOAT_0x004a60c8 FLOAT_004a60c8
FLOAT_0x004a60cc FLOAT_004a60cc
FLOAT_0x004a60d0 FLOAT_004a60d0
FLOAT_0x004a60d4 FLOAT_004a60d4
NUM_0x004a60d8 DAT_004a60d8
NUM_0x004a60dc DAT_004a60dc
NUM_0x004a60e0 DAT_004a60e0
NUM_0x004a60e4 DAT_004a60e4
NUM_0x004a60e8 DAT_004a60e8
FLOAT_0x004a60ec FLOAT_004a60ec
BOOL_0x004a7070 COMPRESS_OGI_HEADER
STRUCT_0x004a7074 TwinString_004a7074
ARRAY_0x004a7080 STR_INDEX2
NUM_0x004a711c DAT_004a711c
FLOAT_0x004a7120 FLOAT_004a7120
FLOAT_0x004a7124 FLOAT_004a7124
FLOAT_0x004a7128 FLOAT_004a7128
NUM_0x004a712c DAT_004a712c
FLOAT_0x004a7130 FLOAT_004a7130
FLOAT_0x004a7134 FLOAT_004a7134
FLOAT_0x004a7138 FLOAT_004a7138
FLOAT_0x004a713c FLOAT_004a713c
FLOAT_0x004a7140 FLOAT_004a7140
NUM_0x004a7144 DAT_004a7144
FLOAT_0x004a7148 FLOAT_004a7148
FLOAT_0x004a714c FLOAT_004a714c
FLOAT_0x004a7150 FLOAT_004a7150
NUM_0x004a7154 DAT_004a7154
FLOAT_0x004a7158 FLOAT_004a7158
FLOAT_0x004a715c FLOAT_004a715c
NUM_0x004a7160 DAT_004a7160
FLOAT_0x004a7164 FLOAT_004a7164
FLOAT_0x004a7168 FLOAT_004a7168
STRUCT_0x004a716c TwinString_004a716c
FLOAT_0x004a7178 FLOAT_004a7178
FLOAT_0x004a717c FLOAT_004a717c
NUM_0x004a7180 DAT_004a7180
FLOAT_0x004a7184 FLOAT_004a7184
FLOAT_0x004a7188 FLOAT_004a7188
FLOAT_0x004a718c FLOAT_004a718c
NUM_0x004a7190 DAT_004a7190
FLOAT_0x004a7194 FLOAT_004a7194
FLOAT_0x004a7198 FLOAT_004a7198
NUM_0x004a719c DAT_004a719c
FLOAT_0x004a71a0 FLOAT_004a71a0
NUM_0x004a71a4 DAT_004a71a4
FLOAT_0x004a71a8 FLOAT_004a71a8
FLOAT_0x004a71ac FLOAT_004a71ac
FLOAT_0x004a71b0 FLOAT_004a71b0
NUM_0x004a71b4 DAT_004a71b4
NUM_0x004a71b8 DAT_004a71b8
FLOAT_0x004a71bc FLOAT_004a71bc
FLOAT_0x004a71c0 FLOAT_004a71c0
NUM_0x004a71c4 DAT_004a71c4
FLOAT_0x004a71c8 FLOAT_004a71c8
NUM_0x004a71cc DAT_004a71cc
NUM_0x004a71d0 DAT_004a71d0
NUM_0x004a71d4 DAT_004a71d4
FLOAT_0x004a71d8 FLOAT_004a71d8
FLOAT_0x004a71dc FLOAT_004a71dc
FLOAT_0x004a71e0 FLOAT_004a71e0
NUM_0x004a71e4 DAT_004a71e4
FLOAT_0x004a71e8 FLOAT_004a71e8
PTR_0x004a71ec RootSection
PTR_0x004a71f4 XBoxMusicHeader
FLOAT_0x004a71f8 FLOAT_004a71f8
FLOAT_0x004a71fc FLOAT_004a71fc
FLOAT_0x004a7200 FLOAT_004a7200
FLOAT_0x004a7204 FLOAT_004a7204
STRUCT_0x004a7208 TwinString_004a7208
FLOAT_0x004a7214 FLOAT_004a7214
STRUCT_0x004a7218 TwinString_004a7218
FLOAT_0x004a7224 FLOAT_004a7224
STRUCT_0x004a7228 TwinString_004a7228
NUM_0x004a7234 INPUT_PORT
NUM_0x004a7238 PORTS_START
NUM_0x004a723c SHORT_004a723c
NUM_0x004a7240 UINT_004a7240
NUM_0x004a7244 UINT_004a7244
NUM_0x004a7250 UINT_004a7250
NUM_0x004a725c UINT_004a725c
ARRAY_0x004a7268 COPY_BUFFER
PTR_0x004a7a68 OBJ_BUILDER_STORAGE
NUM_0x004a7a6c INT_004a7a6c
NUM_0x004a7a70 INT_004a7a70
ARRAY_0x004a7a74 GAME_READER_STORAGE
NUM_0x004a7a7c INT_004a7a7c
NUM_0x004a7a80 SOME_CNT
NUM_0x004a7a84 INT_004a7a84
NUM_0x004a7a88 DAT_004a7a88
NUM_0x004a7a8c DAT_004a7a8c
NUM_0x004a7a90 INT_004a7a90
NUM_0x004a7a94 DAT_004a7a94
NUM_0x004a7a98 INT_004a7a98
NUM_0x004a7a9c INT_004a7a9c
NUM_0x004a7aa0 INT_004a7aa0
NUM_0x004a7aa4 INT_004a7aa4
NUM_0x004a7aa8 INT_004a7aa8
NUM_0x004a7aac INT_004a7aac
NUM_0x004a7ab0 INT_004a7ab0
NUM_0x004a7ab4 INT_004a7ab4
NUM_0x004a7ab8 INT_004a7ab8
NUM_0x004a7abc INT_004a7abc
NUM_0x004a7ac0 INT_004a7ac0
NUM_0x004a7ac4 INT_004a7ac4
NUM_0x004a7ac8 INT_004a7ac8
NUM_0x004a7acc INT_004a7acc
NUM_0x004a7ad0 INT_004a7ad0
NUM_0x004a7ad4 INT_004a7ad4
NUM_0x004a7ad8 DAT_004a7ad8
NUM_0x004a7adc INT_004a7adc
ARRAY_0x004a7ae0 INT_ARRAY_004a7ae0
NUM_0x004a7aec INT_004a7aec
NUM_0x004a7af0 DAT_004a7af0
NUM_0x004a7af4 DAT_004a7af4
NUM_0x004a7af8 INT_004a7af8
NUM_0x004a7afc DAT_004a7afc
NUM_0x004a7b00 DAT_004a7b00
NUM_0x004a7b04 INT_004a7b04
NUM_0x004a7b08 INT_004a7b08
NUM_0x004a7b0c DAT_004a7b0c
NUM_0x004a7b10 INT_004a7b10
NUM_0x004a7b14 INT_004a7b14
NUM_0x004a7b18 INT_004a7b18
NUM_0x004a7b1c INT_004a7b1c
NUM_0x004a7b20 INT_004a7b20
NUM_0x004a7b24 INT_004a7b24
NUM_0x004a7b28 INT_004a7b28
NUM_0x004a7b2c INT_004a7b2c
NUM_0x004a7b30 INT_004a7b30
NUM_0x004a7b34 INT_004a7b34
NUM_0x004a7b38 INT_004a7b38
NUM_0x004a7b3c INT_004a7b3c
NUM_0x004a7b40 INT_004a7b40
NUM_0x004a7b44 INT_004a7b44
ARRAY_0x004a7b48 INT_ARRAY_004a7b48
STRUCT_0x004a7b50 CdRomVolume
NUM_0x004a7b5c INT_004a7b5c
NUM_0x004a7b60 INT_004a7b60
NUM_0x004a7b64 INT_004a7b64
NUM_0x004a7b68 INT_004a7b68
NUM_0x004a7b6c INT_004a7b6c
ARRAY_0x004a7eb8 BYTE_ARRAY_004a7eb8
ARRAY_0x004a8000 BYTE_ARRAY_004a8000
ARRAY_0x004a8020 BYTE_ARRAY_004a8020
NUM_0x004a8030 DAT_004a8030
NUM_0x004a8034 DAT_004a8034
NUM_0x004a8048 DAT_004a8048
NUM_0x004a804c DAT_004a804c
NUM_0x004a808d DAT_004a808d
NUM_0x004a808e DAT_004a808e
NUM_0x004a8090 DAT_004a8090
NUM_0x004a809c g_XapiCurrentTopLevelFilter
NUM_0x004a80ac DAT_004a80ac
NUM_0x004a80b0 DAT_004a80b0
NUM_0x004a80b4 DAT_004a80b4
